14:19:54 SQL> @/dbbackups/ECST3/migrations/core_owner/22.2-create-offers-SAR-247/upgrade.sql
14:19:54 SQL> 
14:19:54 SQL> WHENEVER SQLERROR EXIT SQL.SQLCODE ROLLBACK
14:19:54 SQL> SET SCAN OFF
14:19:54 SQL> SET DEFINE OFF
14:19:54 SQL> 
14:19:54 SQL> 
14:19:54 SQL> DECLARE
14:19:54   2  	TMP_VAR NUMBER;
14:19:55 359  	INSERT INTO PRODUCT_OFFERING_META_DATA (ID, PRODUCT_OFFERING_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (PROMD_ID_SEQ.NEXTVAL, PO_ID_SEQ.CURRVAL, 'DEFAULT_VAT_RATE', '{"*": 0.0}', 'OFFERMAKER', SYSDATE);
14:19:55 360  	INSERT INTO PRODUCT_OFFERING_META_DATA (ID, PRODUCT_OFFERING_ID, NAME, VALUE, CREATED_BY, CREATE_DATE) VALUES (PROMD_ID_SEQ.NEXTVAL, PO_ID_SEQ.CURRVAL, 'capability', 'MSD', 'OFFERMAKER', SYSDATE);
14:19:55 361  	INSERT INTO OFFER_PRODUCT_OFFERING (OFFER_ID, PRODUCT_OFFERING_ID, CREATED_BY, CREATE_DATE) VALUES (OFR_ID_SEQ.CURRVAL, PO_ID_SEQ.CURRVAL, 'OFFERMAKER', SYSDATE);
14:19:55 362  	INSERT INTO DISCOUNT (ID, NAME, DESCRIPTION, FIXED_AMOUNT, PERCENT_AMOUNT, DISCOUNT_TYPE_ID, CREATED_BY, CREATE_DATE) VALUES (DSC_ID_SEQ.NEXTVAL, 'Discount', 'Target offer price 15.0 given offer total price 14.999992 and product price -2.66666168889e-06', '-2.66666168889e-06', '0', 1, 'OFFERMAKER', SYSDATE);
14:19:55 363  	INSERT INTO DISCOUNT_PRODUCT_OFFERING (DISCOUNT_ID, PRODUCT_OFFERING_ID, CREATED_BY, CREATE_DATE) VALUES (DSC_ID_SEQ.CURRVAL, PO_ID_SEQ.CURRVAL, 'OFFERMAKER', SYSDATE);
14:19:55 364  	INSERT INTO OFFER_OFFER_CHAIN (OFFER_ID, OFFER_CHAIN_ID, INDEX_VALUE, NUM_RECURRENCES, CREATED_BY, CREATE_DATE, updated_by, update_date) VALUES (OFR_ID_SEQ.CURRVAL, 1188882, '2', '-1', 'OFFERMAKER', SYSDATE, 'OFFERMAKER', SYSDATE);
14:19:55 365  	END;
14:19:55 366  END;
14:19:55 367  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.42
14:19:56 SQL> 
14:19:56 SQL> COMMIT;

Commit complete.

Elapsed: 00:00:00.01
14:19:56 SQL> commit;

Commit complete.

Elapsed: 00:00:00.00
14:19:56 SQL> spool off;


Subject: Nomad upgrade completed successfully: ECST3@rac01.stg.ewr1.nytimes.com
From: Nomad for Oracle <nytd_oracledba@nytimes.com>
To: nytd_ecommerce@nytimes.com
Cc: nytd_oracledba@nytimes.com

Nomad upgrade operation completed successfully without errors. 
        
        Details
        -------
        DB Hostname: rac01.stg.ewr1.nytimes.com
        DB Role: PRIMARY
        SID: ECST3
        Schema: core_owner
        Migration: 22.2-create-offers-SAR-247
        SVN Revision: 10648
        Duration: 2 sec.
        DBA: sbao
        Service Request: https://jira.em.nytimes.com/browse/ORA-384
